+-o Root  <class IORegistryEntry, id 0x000000000, retain 17>
  +-o MacBookPro14,1  <class IOPlatformExpertDevice, id 0x000000000, registered, matched, active, busy 0 (56763 ms), retain 44>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x000000000, registered, matched, active, busy 0 (39315 ms), retain 46>
    | |   | +-o AppleIntelLpssUARTv1  <class AppleIntelLpssUARTv1, id 0x000000000, !registered, !matched, active, busy 0 (16 ms), retain 6>
    | |   |   +-o BLTH@0  <class AppleSimpleUARTSync, id 0x000000000, registered, matched, active, busy 0 (16 ms), retain 10>
    | |   |     +-o AppleOnboardSerialBSDClient  <class AppleOnboardSerialBSDClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   |     +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x000000000, registered, matched, active, busy 0 (10 ms), retain 6>
    | |   +-o SPI1@1E,3  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (785 ms), retain 11>
    | |   | +-o AppleIntelLpssGspi@1  <class AppleIntelLpssGspi, id 0x000000000, registered, matched, active, busy 0 (777 ms), retain 9>
    | |   |   +-o AppleIntelLpssSpiController@1  <class AppleIntelLpssSpiController, id 0x000000000, registered, matched, active, busy 0 (776 ms), retain 8>
    | |   |     +-o AppleIntelLpssSpiDevice@0  <class AppleIntelLpssSpiDevice, id 0x000000000, registered, matched, active, busy 0 (776 ms), retain 7>
    | |   |       +-o AppleHSSPIController  <class AppleHSSPIController, id 0x000000000, registered, matched, active, busy 0 (730 ms), retain 9>
    | |   |         +-o Apple Internal Keyboard / Trackpad  <class AppleHSSPIDevice, id 0x000000000, registered, matched, active, busy 0 (144 ms), retain 29>
    | |   |           +-o Device Management  <class AppleHSSPIInterface, id 0x000000000, registered, matched, active, busy 0 (22 ms), retain 8>
    | |   |           | +-o AppleHSSPIHIDDriver  <class AppleHSSPIHIDDriver, id 0x000000000, registered, matched, active, busy 0 (18 ms), retain 9>
    | |   |           |   +-o IOHIDInterface  <class IOHIDInterface, id 0x000000000, registered, matched, active, busy 0 (16 ms), retain 9>
    | |   |           |     +-o AppleDeviceManagementHIDEventService  <class AppleDeviceManagementHIDEventService, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |           +-o Keyboard / Boot  <class AppleHSSPIInterface, id 0x000000000, registered, matched, active, busy 0 (32 ms), retain 8>
    | |   |           | +-o AppleHSSPIHIDDriver  <class AppleHSSPIHIDDriver, id 0x000000000, registered, matched, active, busy 0 (28 ms), retain 10>
    | |   |           |   +-o IOHIDInterface  <class IOHIDInterface, id 0x000000000, registered, matched, active, busy 0 (26 ms), retain 9>
    | |   |           |     +-o AppleHIDKeyboardEventDriverV2  <class AppleHIDKeyboardEventDriverV2, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |           |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |           +-o Trackpad / Boot  <class AppleHSSPIInterface, id 0x000000000, registered, matched, active, busy 0 (42 ms), retain 8>
    | |   |           | +-o AppleHSSPIHIDDriver  <class AppleHSSPIHIDDriver, id 0x000000000, registered, matched, active, busy 0 (37 ms), retain 10>
    | |   |           |   +-o IOHIDInterface  <class IOHIDInterface, id 0x000000000, registered, matched, active, busy 0 (25 ms), retain 8>
    | |   |           |     +-o AppleMultitouchTrackpadHIDEventDriver  <class AppleMultitouchTrackpadHIDEventDriver, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |           |       +-o AppleMultitouchDevice  <class AppleMultitouchDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |           |         +-o AppleMultitouchDeviceUserClient  <class AppleMultitouchDeviceUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |           +-o Actuator  <class AppleHSSPIInterface, id 0x000000000, registered, matched, active, busy 0 (23 ms), retain 8>
    | |   |           | +-o AppleHSSPIHIDDriver  <class AppleHSSPIHIDDriver, id 0x000000000, registered, matched, active, busy 0 (7 ms), retain 9>
    | |   |           |   +-o IOHIDInterface  <class IOHIDInterface, id 0x000000000, registered, matched, active, busy 0 (6 ms), retain 7>
    | |   |           |     +-o AppleActuatorHIDEventDriver  <class AppleActuatorHIDEventDriver, id 0x000000000, !registered, !matched, active, busy 0 (0 ms), retain 6>
    | |   |           |       +-o AppleActuatorDevice  <class AppleActuatorDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |           |         +-o AppleActuatorDeviceUserClient  <class AppleActuatorDeviceUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |           +-o Accelerometer  <class AppleHSSPIInterface, id 0x000000000, registered, matched, active, busy 0 (23 ms), retain 8>
    | |   |             +-o AppleHSSPIHIDDriver  <class AppleHSSPIHIDDriver, id 0x000000000, registered, matched, active, busy 0 (6 ms), retain 9>
    | |   |               +-o IOHIDInterface  <class IOHIDInterface, id 0x000000000, registered, matched, active, busy 0 (5 ms), retain 6>
    | |   +-o LPCB@1F  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (68 ms), retain 19>
    | |   | +-o com_apple_driver_eficheck  <class com_apple_driver_eficheck, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o PMCR@1F,2  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (170 ms), retain 11>
    | |   | +-o AppleIntelPCHPMC  <class AppleIntelPCHPMC, id 0x000000000, registered, matched, active, busy 0 (3 ms), retain 7>
    | |   +-o HDEF@1F,3  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (1065 ms), retain 14>
    | |   | +-o AppleHDAController@1F,3  <class AppleHDAController, id 0x000000000, registered, matched, active, busy 0 (939 ms), retain 9>
    | |   |   +-o IOHDACodecDevice@1F,3,0  <class IOHDACodecDevice, id 0x000000000, registered, matched, active, busy 0 (940 ms), retain 7>
    | |   |     +-o IOHDACodecDriver  <class IOHDACodecDriver, id 0x000000000, !registered, !matched, active, busy 0 (929 ms), retain 5>
    | |   |       +-o IOHDACodecFunction@1F,3,0,1  <class IOHDACodecFunction, id 0x000000000, registered, matched, active, busy 0 (930 ms), retain 7>
    | |   |         +-o AppleHDACodecGeneric  <class AppleHDACodecGeneric, id 0x000000000, registered, matched, active, busy 0 (706 ms), retain 6>
    | |   |           +-o AppleHDADriver  <class AppleHDADriver, id 0x000000000, registered, matched, active, busy 0 (694 ms), retain 8>
    | |   |             +-o AppleHDAEngineInput@1F,3,0,1,0  <class AppleHDAEngineInput, id 0x000000000, registered, matched, active, busy 0 (375 ms), retain 27>
    | |   |             | +-o AppleHDAStream  <class AppleHDAStream, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |             | +-o IOAudioSelectorControl  <class IOAudioSelectorControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x000000000, !registered, !matched, active, busy 0 (96 ms), retain 26>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |             +-o AppleHDAEngineOutput@1F,3,0,1,1  <class AppleHDAEngineOutput, id 0x000000000, registered, matched, active, busy 0 (510 ms), retain 39>
    | |   |               +-o AppleHDAStream  <class AppleHDAStream, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |               +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o AppleHDAStream  <class AppleHDAStream, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |               +-o IOAudioSelectorControl  <class IOAudioSelectorControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o AudioAUUCDriver  <class AudioAUUCDriver, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   +-o SBUS@1F,4  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (140 ms), retain 10>
    | +-o DMAC  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o FWHD  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o IPIC  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o MATH  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o LDRC  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o RTC  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (25 ms), retain 9>
    | | +-o AppleRTC  <class AppleRTC, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 8>
    | +-o TIMR  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o SMC  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (505 ms), retain 8>
    | | +-o AppleSMC  <class AppleSMC, id 0x000000000, registered, matched, active, busy 0 (477 ms), retain 22>
    | |   +-o SMCWatchDogTimer  <class SMCWatchDogTimer, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | +-o IOWatchdogUserClient  <class IOWatchdogUserClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o KextAudit  <class KextAudit, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   | +-o KextAuditUserClient  <class KextAuditUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleSMCClient  <class AppleSMCClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   +-o AppleSMCClient  <class AppleSMCClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   +-o AppleSMCClient  <class AppleSMCClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   +-o AppleSMCClient  <class AppleSMCClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   +-o AppleSMCClient  <class AppleSMCClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   +-o AppleSMCClient  <class AppleSMCClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o ALS0  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (177 ms), retain 8>
    | | +-o AppleLMUController  <class AppleLMUController, id 0x000000000, registered, matched, active, busy 0 (18 ms), retain 7>
    | +-o EC  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (2 ms), retain 11>
    | +-o SMB0  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (5 ms), retain 10>
    | | +-o AppleECSMBusController  <class AppleECSMBusController, id 0x000000000, registered, matched, active, busy 0 (4 ms), retain 6>
    | |   +-o AppleSmartBatteryManager  <class AppleSmartBatteryManager, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 7>
    | |     +-o AppleSmartBattery  <class AppleSmartBattery, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 6>
    | |         {
    | |           "TimeRemaining" = 300
    | |           "AvgTimeToEmpty" = 300
    | |           "AdapterDetails" = {"FamilyCode"=0}
    | |           "ChargingOverride" = 0
    | |           "AppleRawCurrentCapacity" = 3005
    | |           "InstantTimeToEmpty" = 431
    | |           "AppleRawMaxCapacity" = 3531
    | |           "ExternalChargeCapable" = No
    | |           "FullPathUpdated" = 1640418058
    | |           "Voltage" = 12046
    | |           "PermanentFailureStatus" = 0
    | |           "BatteryInvalidWakeSeconds" = 30
    | |           "AdapterInfo" = 0
    | |           "MaxCapacity" = 3531
    | |           "DesignCycleCount70" = 2175
    | |           "UpdateTime" = 1640418058
    | |           "Manufacturer" = "SMP"
    | |           "AppleRawAdapterDetails" = ()
    | |           "Location" = 0
    | |           "CurrentCapacity" = 3005
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551015,"Flags"=4,"Capacity"=3531,"Current"=3005,"Voltage"=12046,"Cycle Count"=661}
    | |           "BatteryInstalled" = Yes
    | |           "FirmwareSerialNumber" = 1
    | |           "CycleCount" = 661
    | |           "ChargerData" = {"ChargingCurrent"=0,"NotChargingReason"=1,"ChargingVoltage"=13048,"VacVoltageLimit"=4350}
    | |           "AvgTimeToFull" = 65535
    | |           "BatteryData" = {"LifetimeData"={"TotalOperatingTime"=29834,"UpdateTime"=1640418058,"AverageTemperature"=254,"Raw"=<0002878601aede600045a87e000000000666d8af0000e447b24000000000000001b8005911170c61332725d70f3ef230130df138f50af40f00fe000748a40029>,"TimeAtHighSoc"=<2e000000a31e0000f404000000000000>},"Serial"="00000000000000000","ChemID"=13926,"Flags"=192,"DataFlashWriteCount"=3806,"PassedCharge"=18446744073709550689,"Voltage"=11965,"ResScale"=200,"RaTableRaw"=(<000000b500b500a40098009900900097009700970099009900e8011c01e202ae>,<005500b600b600b400a500b4009c00a600a700a800d000d000d00177023b032c>,<000000b800c100bd00a800b6009f00b900af00c100d600e0013d013d02120308>),"StateOfCharge"=86,"Qmax"=(4241,4087,4064),"CycleCount"=661,"DesignCapacity"=4790,"SystemPower"=1952,"PMUConfigured"=0,"DOD0"=(6656,6880,6864),"PresentDOD"=(19,19,19),"CellVoltage"=(4024,4013,4010)}
    | |           "OperationStatus" = 58435
    | |           "PackReserve" = 200
    | |           "BestAdapterIndex" = 254
    | |           "DesignCapacity" = 4790
    | |           "BootPathUpdated" = 1640166879
    | |           "PostDischargeWaitSeconds" = 120
    | |           "Serial" = "00000000000000000"
    | |           "Temperature" = 3073
    | |           "UserVisiblePathUpdated" = 1640417998
    | |           "IOReportLegendPublic" = Yes
    | |           "InstantAmperage" = 18446744073709550983
    | |           "ManufacturerData" = <000000000000000000000000000000000000000000000000000000>
    | |           "FullyCharged" = No
    | |           "MaxErr" = 2
    | |           "DeviceName" = "bq20z451"
    | |           "IOGeneralInterest" = "IOCommand is not serializable"
    | |           "IOReportLegend" = ({"IOReportChannels"=((7167869599145487988,6460407809,"BatteryCycleCount")),"IOReportGroupName"="Battery","IOReportChannelInfo"={"IOReportChannelUnit"=0}})
    | |           "Amperage" = 18446744073709551015
    | |           "IsCharging" = No
    | |           "DesignCycleCount9C" = 1000
    | |           "PostChargeWaitSeconds" = 120
    | |           "ExternalConnected" = No
    | |         }
    | |         
    | +-o SBS0  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o SPIT@0  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 10>
    | +-o BLTH@0  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (7 ms), retain 10>
    | +-o PDRC  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o MEM2  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (7 ms), retain 7>
    | +-o ADP1  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (18 ms), retain 8>
    | | +-o AppleACPIACAdapter  <class AppleACPIACAdapter, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o LID0  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (24 ms), retain 11>
    | | +-o AppleACPILid  <class AppleACPILid, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | +-o PWRB  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (7 ms), retain 10>
    | | +-o AppleACPIButton  <class AppleACPIButton, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | +-o PNLF@0  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (73 ms), retain 10>
    | | +-o AppleIntelPanelA  <class AppleIntelPanelA, id 0x000000000, registered, matched, active, busy 0 (9 ms), retain 6>
    | +-o SLPB  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (7 ms), retain 9>
    | | +-o AppleACPIButton  <class AppleACPIButton, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | +-o AppleEFIRuntime  <class AppleEFIRuntime, id 0x000000000, registered, matched, active, busy 0 (756 ms), retain 8>
    |   +-o AppleEFINVRAM  <class AppleEFINVRAM, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 424>
    +-o IOResources  <class IOResources, id 0x000000000, registered, matched, active, busy 0 (10367 ms), retain 67>
    | +-o AppleCredentialManager  <class AppleCredentialManager, id 0x000000000, registered, matched, active, busy 0 (24 ms), retain 10>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleFDEKeyStore  <class AppleFDEKeyStore, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 6>
    | +-o AppleKeyStore  <class AppleKeyStore, id 0x000000000, registered, matched, active, busy 0 (56 ms), retain 24>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | +-o AppleSSE  <class AppleSSE, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 8>
    | +-o CoreAnalyticsHub  <class CoreAnalyticsHub, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 11>
    | | +-o CoreAnalyticsUserClient  <class CoreAnalyticsUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | +-o Dont_Steal_Mac_OS_X  <class Dont_Steal_Mac_OS_X, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o EndpointSecurityDriver  <class EndpointSecurityDriver, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o IOBluetoothHCIController  <class IOBluetoothHCIController, id 0x000000000, registered, matched, active, busy 0 (73 ms), retain 10>
    | | +-o IOBluetoothACPIMethods  <class IOBluetoothACPIMethods, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOBluetoothHCIUserClient  <class IOBluetoothHCIUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o IOBluetoothDevice  <class IOBluetoothDevice, id 0x000000000, registered, matched, active, busy 0 (72 ms), retain 8>
    | | | +-o IOUserBluetoothSerialDriver  <class IOUserService, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 10>
